邦邦三周年賀圖(流量注意),12
我與少女樂團派對的愛恨情仇,9
selenium練習 - 動態牆自動發文,7
Line Bot研究 - 運用google-search-results套件實現自動抓圖片以及youtube網址 更新yt網址新方法,5
Line Bot 全功能紀錄&簡介 第1版,4
巴哈自動搶樓程式,4
Line Bot研究 - 運用googletrans套件實現翻譯功能,3
爬蟲實作 - 改良版巴哈自動搶樓機器人,3
【歌詞翻譯】「CHASE!」— 優木せつ菜 (CV. 楠木燈),3
自動化小屋文章GP數圖表分析器,3
【訪談翻譯】「バンドリ！」香澄と歩んだ軌跡、ファンに見せたい景色。愛美が明かす,3
2020/05/22 生存報告,3
「我感覺，離自己的夢想又近一步了」—白箱觀後心得(劇透注意),3
2021/09/08 區塊鏈實作,2
【訪談翻譯】A・ZU・NA「Maze Town」リリースインタビュー,2
大一心得回顧,2
【歌詞翻譯】「ReSTARTING!!」—愛美,2
今天，女兒問我,2
2020/10/06 Live前夕,2
2020/08/21 BGD 8th D1 Roselia 「Einheit」心得感想,2
BanG Dream! 9th 「The Beginning 」D2 轉播心得,1
2021/08/14 七夕快樂,1
2021/08/13 八週年& GP預測模型,1
2021/08/10 Coding Driving DDing,1
2021 優木雪菜生誕祭,1
2021/07/03 好女仔x好女仔,1
你媽的ㄋㄟㄋㄟ,1
2021/06/13 生存報告,1
致曾經是邦寶的好友們,1
2021/05/25 生存報告,1
2021/05/17 333,1
2021/05/12 疫情,1
天音寶貝，17歲生日快樂,1
夢紀錄,1
2021/04/03 一些抱怨,1
希望妳不要全力以赴,1
Roselia x RAS Rausch und/and Craziness 2 轉播心得,1
自動生成蓋樓分析圖表器,1
【訪談翻譯】Roselia 11th Single「ZEAL of proud」 リリースインタビュー,1
【訪談翻譯】Poppin’Party 16th Single「Photograph」 リリースインタビュー,1
2021/01/03 寒假廢人,1
100%的紙片人,1
2020/12/31 2020的最後一天,1
2020/12/20 動漫鋼琴音樂會 -於是我-,1
究竟誰才是沈琮傑,1
2020/10/29 好暈ㄛ(圖多),1
2020/10/28 生存報告,1
PPP 8th live「Breakthrough!」D2 ドキドキ♪Special Day! 轉播心得,1
Morfonica 1st live 「Cantabile」 轉播心得,1
2020/10/07 生存報告,1
2020/08/23 BGD 8th D3 SP 「Summerly Tone」心得感想,1
2020/08/22 BGD 8th D2 RAS 「THE DEPTHS」心得感想,1
FuRyu景品 鋼之鍊金術師 羅伊•馬斯坦古 Another ver. 開箱,1
SEGA景品 Vocalist Collection No.5 戶山香澄 開箱,1
2020/06/13 畢業快樂,1
Summer Pockets Original SoundTrack 開箱,1
BanG Dream 3rd Season 觀後心得,1
私校人生,1
自我介紹 ver.6.5(持續更新中),0
2021/09/12 暑假結束,0
DiverDiva Live&FanMeet「Big Bang」 D2 直播心得,0
DiverDiva Live&FanMeet「Big Bang」 D1 直播心得,0
2021/09/11 生存報告,0
2021/09/10 一樂拉麵,0
2021/09/09 憶山東兄弟,0
2021/09/07 生存報告,0
JS網頁遊戲-客製化Bonk點擊器,0
2021/09/06 生存報告,0
【Blog翻譯】久保田未夢9月Line Blog  好想ㄘ暖呼呼的火鍋喔,0
2021/09/05 小反思,0
2021/09/03 健康が何より大切だ,0
2021/09/02 生存報告,0
2021/09/01 又吃 又吃 又吃烤肉,0
2021/08/31 指考放榜,0
2021/08/30 JS實作計算機,0
2021/08/29 BFV特價,0
2021/08/28 衝衝衝走走走,0
2021/08/27 小屋文章收藏數分析器,0
2021/08/26 生存報告,0
2021/08/25 生存報告,0
【歌詞翻譯】「タルヒ」ー楠木ともり,0
2021/08/23 19歲生日,0
2021/08/21 生存報告,0
2021/08/20 生存報告,0
2021/08/19 GTA,0
2021/08/18 決定好了,0
2021/08/17 生存報告,0
轉系失敗,0
【部落格翻譯】久保田未夢8月Line Blog,0
2021/08/16 生存報告,0
2021/08/15 生存報告,0
巴哈四年級生,0
2021/08/12 生存報告,0
2021/08/11 生存報告,0
2021/08/09 車車,0
【歌詞翻譯】「Sing & Smile!!」— QU4RTZ,0
2021/08/08 生存報告,0
2021/08/07 雨好大,0
2021/08/06 生存報告,0
2021/08/05 自殺突擊隊,0
2021/08/04 生存報告,0
2021/08/03 生存報告,0
【訪談翻譯】大西亜玖璃が新曲でTシャツ姿や浴衣姿を披露「新鮮でお気に入り」,0
2021/08/02 實作計算機,0
2021/08/01 生存報告,0
【歌詞翻譯】「Dream with You」— 上原步夢 (CV. 大西亞玖璃),0
2021/07/31 あぐぽん親簽,0
2021/07/30 生存報告,0
2021/07/29 拉邦結派,0
2021/07/28 生存報告,0
【歌詞翻譯】「めっちゃGoing!!」—宮下愛 (CV. 村上奈津實),0
【歌詞翻譯】「La Bella Patria」— 艾瑪·薇蒂 (CV. 指出毬亞),0
2021/07/27 謝謝巴哈,0
【歌詞翻譯】「Starlight」— 朝香果林 (CV. 久保田未夢),0
2021/07/26 生存報告,0
2021/07/25 生存報告,0
Tomori Kusunoki Story Live 「LOOM-ROOM #725 -ignore-」 直播心得,0
【歌詞翻譯】「無敵級*ビリーバー」— 中須霞 (CV. 相良茉優),0
2021/07/24 生存報告,0
【歌詞翻譯】「Butterfly」— 近江彼方 (CV. 鬼頭明里),0
2021/07/23 抽到親簽啦,0
【歌詞翻譯】「ドキピポ☆エモーション」— 天王寺璃奈 (CV. 田中千惠美),0
2021/07/22 金融科技營2 D4,0
【歌詞翻譯】「Solitude Rain」— 櫻坂雫 (CV. 前田佳織里),0
2021/07/21 金融科技營2 D3,0
【歌詞翻譯】「開花宣言」— 上原步夢 (CV. 大西亞玖璃),0
2021/07/20 金融科技營2 D2,0
2021/07/19 金融科技營2 D1,0
"【歌詞翻譯】「NEO SKY, NEO MAP!」— 虹ヶ咲学園スクールアイドル同好会",0
【歌詞翻譯】「虹色Passions!」— 虹ヶ咲学園スクールアイドル同好会,0
2021/07/18 歌詞企劃,0
2021/07/17 生存報告,0
2021/07/16 生存報告,0
2021/07/15 金融科技營D4,0
2021/07/14 金融科技營 D3&GPE,0
2021/07/13 金融科技營D2,0
2021/07/12 金融科技營D1,0
2021/07/11 動盪,0
2021/07/09 生存報告,0
買買買,0
2021/07/07  交代,0
きっと大丈夫だ,0
2021/07/06 生存報告,0
2021/07/05 生存報告,0
2021/07/02 一些心聲,0
2021/07/01 生存報告,0
他的人生永遠停在了18歲,0
2021/06/30 LL 11週年,0
2021/06/29 生存報告,0
2021/06/28 第一次被收精華,0
2021/06/27 生存報告,0
2021/06/25 生存報告,0
漢聲我幹你娘,0
2021/06/23 累,0
2021/06/22 生存報告,0
2021/06/21 大一Fin,0
2021/06/20 生存報告,0
2021/06/19 小商機,0
2021/06/18 清大蔓延,0
2021/06/16 生存報告,0
2021/06/15 一階選課,0
2021/06/14 換手機,0
2021/06/12 生存報告,0
【歌詞翻譯】「僕の見る世界、君の見る世界」ー楠木ともり,0
2021/06/11 學期結束,0
2021/06/10 日檢拜拜,0
2021/06/09 初恋カラーズ,0
2021/06/08 人工智慧跨域學程,0
2021/06/07 生存報告,0
耳朵懷孕夜晚,0
【開箱心得】GSC Love Live! 虹咲 POP PARADE 上原步夢,0
2021/06/05 第一份薪水,0
2021/06/03 生存報告,0
晚安,0
遲來的信,0
2021/06/01 生存報告,0
2021/05/31 生存報告,0
2021/05/30 ㄏㄏ,0
【翻譯】「理想を超えた作品になった」楠木ともり、『Forced Shutdown』に込めたこだわり,0
2021/05/29 生存報告,0
2021/05/28 更好的人,0
2021/05/27 ㄇㄉ,0
文短慎入,0
關於我入坑拉拉虹咲的兩三事,0
2021/05/24 生存報告,0
2021/05/23 生存報告,0
2021/05/22 校正回歸,0
2021/05/21 生存報告,0
2021/05/20 あぐぽんの日,0
2021/05/19 生存報告,0
2021/05/18 Soundcore Liberty Air 2 pro,0
【歌詞翻譯】「アカトキ」ー楠木ともり,0
我變了,0
2021/05/16 逃,0
2021/05/14 生存報告,0
2021/05/13 鬼島,0
2021/05/09 生存週記,0
2021/05/07 自由,0
愛美 1st single 「ReSTARTING!!」 & AiM:Øriginal x R4G 商品 開箱心得,0
2021/05/02 生存週記,0
Poppin'Party x Silent Siren 「NO GIRL NO CRY  -Round 2-」配信心得,0
2021/04/27 家聚,0
2021/04/25 生存週記,0
織織生日快樂,0
SEGA景品 School☆Days 戶山香澄 開箱,0
2021/04/18 生存週記,0
2021/04/13 鬥志,0
2021/04/12 臆病,0
2021/04/11 ReSTARTING!!抽選會,0
2021/04/10 生存報告,0
2021/04/09 生存報告,0
Poppin'Party 主線第三章 劇情心得,0
進擊的巨人結局觀後感(有雷,0
2021/04/08 生存報告,0
2021/04/07 ReSTARTING!!,0
2021/04/06 偷跑日,0
2021/04/05 生存報告,0
【訪談翻譯】愛美さん「いつだってスタート地点！未来は自分で変えられる！」,0
2021/04/04 壽喜燒,0
2021/04/02 生存報告,0
2021/04/01 愚人節,0
2021/03/31 生存報告,0
2021/03/30 超爽的一天,0
2021/03/29 生存報告,0
2021/03/28 生存報告,0
2021/03/27 生存報告,0
2021/03/26 哥吉拉vs金剛,0
2021/03/25 兩天總結,0
2021/03/24 生存報告,0
2021/03/23 生存報告,0
2021/03/22 生存報告,0
有容奶大,0
2021/03/21 生存報告,0
2021/03/20 生存報告,0
BanG Dream! 翻唱碟 vol.5 開箱心得,0
2021/03/19 吃壽司,0
2021/03/18 生存報告,0
這個月結束後,0
2021/03/17 生存報告,0
2021/03/16 邦邦四週年,0
2021/03/15 生存報告,0
2021/03/14 生存報告,0
2021/03/13 生存報告,0
2021/03/12 生存報告,0
2021/03/11 生存報告,0
2021/03/10 生存報告,0
2021/03/09 生存報告,0
2021/03/08 366,0
【訪談翻譯】進藤あまね、「バンドリ！」参加からの1年を振り返る,0
2021/03/07 生存報告,0
2021/03/06 生存報告,0
2021/03/05 考照成功,0
2021/03/04 生存報告,0
2021/03/03 生存報告,0
2021/03/02 爆肝星期二,0
2021/03/01 生存報告,0
邦邦6周年之個人想法,0
2021/02/28 邦邦六週年,0
2021/02/27 薩莉亞,0
2021/02/26 生存報告,0
2021/02/25 咩噗,0
2021/02/24 生存報告,0
Poppin'Party x Morfonica Astral Harmony 轉播心得,0
2021/02/23 轉播日,0
2021/02/22 開學日,0
2021/02/21 寒假尾聲,0
【留言翻譯】ラウクレ・アスハモ LIVE開催直前キャスト意気込みコメント,0
於是 我做出了選擇 2,0
2021/02/20 生存報告,0
2021/02/19 生存報告,0
2021/02/18 生存報告,0
單推什麼的 算了吧,0
2021/02/17 搶票,0
2021/02/16 唐吉一蘭,0
2021/02/15 生存報告,0
超次元音樂祭Roselia部分 直播心得,0
2021/02/14 日誌一週年,0
超次元音樂祭Poppin’Party部分 直播心得,0
2021/02/13 前一天,0
【訪談翻譯】「超次元音楽祭」に向けたPoppin’Partyの意気込みを愛美さんが語る,0
2021/02/12 走春,0
2021/02/11 除夕,0
2021/02/10 生存報告,0
2021/02/09 考照去,0
2021/02/08 考照前夕,0
2021/02/07 生存報告,0
2021/02/06 生存報告,0
2021/02/05 玩好爽,0
2021/02/04 新爬蟲,0
外遇,0
2021/02/03 生存報告,0
2021/02/02 反省,0
2021/02/01 生存報告,0
雜談(抄),0
2021/01/31 生存報告,0
2021/01/30 生存報告,0
D4DJ動畫完結短評(雷),0
2021/01/29 好爽喔,0
2021/01/28 生存報告,0
求婚の日,0
2021/01/27 出桶了,0
【訪談翻譯】RAISE A SUILEN 6th Single「mind of Prominence」リリースインタビュー,0
2021/01/26 iPad,0
2021/01/25 生存報告,0
2021/01/24 動物園,0
2021/01/23 生存報告,0
【訪談翻譯】Morfonica 2nd Single「ブルームブルーム」 リリースインタビュー,0
2021/01/22 曲終人散,0
2021/01/21 生存報告,0
2021/01/20 超爽的,0
2021/01/19 生存報告,0
2021/01/18 喬瑟與虎與魚群,0
2021/01/17 かんぺきなおんな,0
かんぺきなおんな 觀影心得,0
【影片翻譯】【Poppin'Party】JOYSOUNDアーティストインタビュー！！,0
2021/01/16 生存報告,0
PPP「 Breakthrough!」物販 開箱心得,0
愛美のPerfect Woman物販 開箱心得,0
BanG Dream V家翻唱碟 開箱心得,0
PPP 16th「Photograph」開箱心得,0
2021/01/15 生存報告,0
2021/01/14 生存報告,0
2021/01/13 生存報告,0
2021/01/12 生存報告,0
2021/01/11 生存報告,0
2021/01/10 人氣莫名高,0
2021/01/09 全新的挑戰,0
2021/01/08 寒い,0
關於邦邦迷因,0
2021/01/07 兩個第一次,0
2021/01/06 CV愛美DAY,0
今天，女兒問我 2,0
2021/01/05 生存報告,0
得到了,0
2021/01/04 切換,0
2021/01/02 西門町半日遊,0
2021/01/01 元旦,0
2020/12/30 放寒假囉,0
鯊魚妹妹事件紀錄 新增截圖外連,0
2020/12/29 生存報告,0
2020/12/28 生存報告,0
水桶檢討,0
2020/12/27 累了,0
2020/12/26 生存報告,0
2020/12/25 聖誕快樂&愛美生日快樂,0
AIMI BIRTHDAY 2020～聖なる夜に重大発表～※カラオケパーティーするよ！※  直播心得,0
祝特別的妳生日快樂,0
2020/12/24 平安夜,0
2020/12/23 生存報告,0
改名啦,0
2020/12/22 爽啊,0
2020/12/21 生存報告,0
2020/12/19 生存報告,0
過廚,0
2020/12/18 生存報告,0
2020/12/17 生存報告,0
2020/12/16 以愛裝飾的公車,0
2020/12/15 生存報告,0
好氣喔,0
2020/12/14 生存報告,0
10000GP感謝祭 回覆篇,0
2020/12/13 雜談,0
單推誓,0
2020/12/12 生存報告,0
Rausch und/and Craziness -interlude- 直播心得,0
2020/12/11 0分,0
2020/12/10 遊戲廢人,0
2020/12/09 生存報告,0
「邦串在吵什麼？」全方位解說 更新「道歉文」,0
2020/12/08 生存報告,0
10000GP感謝祭-你問我答,0
2020沒想到的7件事,0
2020/12/07 生存報告,0
2020/12/06 10000GP達成,0
2020/12/05 10000GP前夕,0
2020/12/04 生存報告,0
2020/12/03 微積分,0
2020/12/02 運動大會,0
2020/12/01 生存報告,0
為什麼不要交女朋友(抄,0
2020/11/30 生存報告,0
2020/11/29 生存報告,0
中午做的臭宅夢,0
2020/11/28 生存報告,0
為什麼要去新北市歡樂耶誕城,0
2020/11/27 生存報告,0
2020/11/26 生存報告,0
2020/11/25 生存報告,0
2020/11/24 邦粉過年囉,0
2020/11/23 生存報告,0
"PPP「JOYFUL PARTY, FUN TIME!」直播心得",0
いいツインテールの日,0
いい夫婦の日,0
2020/11/22 生存報告,0
2020/11/21 雜談,0
2020/11/20 生存報告,0
2020/11/19 生存報告,0
謝謝,0
2020/11/18 生存報告,0
2020/11/17 好開心ㄛ,0
什麼叫作愛,0
2020/11/16 生存報告,0
捲毛笑臉先生,0
2020/11/15 生存報告,0
2020/11/14 無限列車,0
2020/11/13 生存報告,0
2020/11/12 生存報告,0
2020/11/11 光棍節快樂,0
光棍節,0
2020/11/10 生存報告,0
2020/11/09 生存報告,0
被反擊了,0
阿傑生日快樂,0
2020/11/08 有點爽,0
對不起,0
2020/11/07 碧藍之海,0
2020/11/06 生存報告,0
2020/11/05 9000GP達成,0
特大公告 續,0
特大公告,0
2020/11/04 生存报告,0
2020/11/03 生存報告,0
於是 我做出了選擇,0
2020/11/02 生存報告,0
2020/11/01 塊ㄐ,0
2020/10/31 邊讀邊暈,0
2020/10/30 生存報告,0
2020/10/27 系烤,0
今天跟女朋友去買秋裝,0
2020/10/26 外宿gogogo,0
2020/10/25 好爽ㄛ,0
TSJ少年事件簿・續,0
2020/10/24 衣服很好看,0
2020/10/23 生存報告,0
2020/10/22 多加油好嗎,0
一個VT警察的隕落,0
2020/10/21 生存報告,0
無人島,0
2020/10/20 死了啦,0
2020/10/19 發廚程式,0
小圈圈聯合婚宴,0
2020/10/18 退團了,0
2020/10/17 生存報告,0
深夜沉澱,0
2020/10/16 幹你娘樂團,0
阿承生日快樂,0
2020/10/15 生存報告,0
很尷尬欸,0
2020/10/14 舒服的一天,0
為什麼彥瘋是gay,0
為什麼可樂噴會死,0
2020/10/13 哭啊,0
2020/10/12 8000GP達成,0
為什麼阿承作文滿分,0
2020/10/11 PPP五週年快樂,0
D4DJ D4 fes 直播心得(抱怨),0
2020/10/10 國慶快樂,0
2020/10/09 生存報告,0
PPP 8th live「Breakthrough!」D1 キラキラ☆Festa Day! 轉播心得,0
2020/10/08 生存報告,0
2020/10/05 生存報告,0
2020/10/04 生存報告,0
2020/10/03 生存報告,0
紫羅蘭永恆花園 劇場版心得,0
2020/10/02 生存報告,0
2020/10/01 中秋節快樂,0
2020/09/30 回台北了,0
2020/09/29 生存報告,0
2020/09/28 生存報告,0
終於知道吸毒是不好的,0
2020/09/27 逃走了,0
2020/09/26 宿營D2,0
2020/09/25 宿營D1,0
2020/09/24 游泳課,0
2020/09/23 出糗,0
2020/09/22 生存報告,0
2020/09/21 生存報告,0
2020/09/20 生存報告,0
2020/09/19 生存報告,0
2020/09/18 生存報告,0
2020/09/17 錢包痛,0
2020/09/16 生存報告,0
2020/09/15 迎新晚會,0
7000GP感謝祭問答回應,0
2020/09/14 開學日,0
2020/09/13 128天後的現在,0
2020/09/12 生存報告,0
7000GP感謝祭,0
2020/09/11 7000GP達成,0
2020/09/10 回家了,0
2020/09/09 社團博覽會,0
2020/09/08 新生訓練,0
2020/09/07 沒事的一天,0
2020/09/06 全新的生活,0
2020/09/05 離家前日,0
2020/09/04 整理打包,0
2020/09/03 生存報告,0
2020/09/02 生存報告,0
2020/09/01 生存報告,0
2020/08/31 8月のif,0
為什麼植物園是DD噁男,0
RAS 1st Album 「ERA」開箱心得,0
2020/08/30 開心慶生,0
2020/08/29 還有一個禮拜,0
2020/08/28 生存報告,0
深夜抒發,0
2020/08/27 生存報告,0
阿拉花瓜的花是什麼品種,0
2020/08/26 新生餐會,0
2020/08/25 七夕,0
2020/08/24 18歲的一天後,0
我清醒了,0
2020/08/20 8th前夜,0
為什麼聖光會偷爆你,0
2020/08/19 天斬,0
2020/08/18 生存報告,0
2020/08/17 生存報告,0
2020/08/16 禮拜天,0
2020/08/15 6000GP達成,0
2020/08/14 真•智齒說再見,0
2020/08/13 我在七年後等著你,0
2020/08/12 生存報告,0
2020/08/11 生存報告,0
2020/08/10 開心ㄉ一天,0
來自失戀症候群的禮物 開箱心得,0
2020/08/09 生存報告,0
2020/08/08 父親節快樂,0
2020/08/07 智齒說再見,0
2020/08/06 ㄌㄩㄝ,0
2020/08/05 生存報告,0
2020/08/04  動漫鋼琴音樂會,0
2020/08/03 智齒造反,0
2020/08/02 小圈圈聚會,0
8/1 破展,0
2020 GARUPARTY in Taipei 戰利品,0
2020/07/31 搶票戰爭,0
Roselia 2nd Album 「Wahl」開箱心得,0
2020/07/30 生存報告,0
夢回Flamme,0
2020/07/29 生存報告,0
2020/07/28 日K初體驗,0
2020/07/27 凡事不是那麼順利,0
2020/07/26 有趣的一天,0
2020/07/25 生存報告,0
你各位進來一下,0
2020/07/24 生存報告,0
2020/07/23 生存報告,0
2020/07/22 生存報告,0
2020/07/21 生存報告,0
5000GP感謝祭(下),0
2020/07/20 忙碌忙碌禮拜一,0
5000GP感謝祭(上),0
2020/07/19 生存報告,0
5000GP感謝祭報名單,0
2020/07/18 5000GP達成,0
2020/07/17 生存報告,0
2020/07/16 生存報告,0
2020/07/15 Song I am,0
2020/07/14 香澄生日快樂,0
2020/07/13 生存報告,0
2020/07/12 重大決定,0
><,0
2020/07/11 環島行day6 FINAL,0
2020/07/10 環島行day5,0
2020/07/09 環島行day4,0
2020/07/08 環島行day3,0
2020/07/07 環島行day2,0
2020/07/06 環島行day1,0
2020/07/05 生存報告,0
一年後的4th心得,0
2020/07/04 生存報告,0
Poppin'party 2nd Album 「Breakthrough!」 BD盤 開箱,0
2020/07/03 生存報告,0
2020/07/02 生存報告(指考生加油),0
2020/07/01 生存報告,0
2020/06/30 生存報告,0
2020/06/29 生存報告,0
2020/06/28 生存報告,0
2020/06/27 生存報告,0
2020/06/26 生存報告,0
2020/06/25 端午節,0
端午節快樂,0
2020/06/24 生存報告,0
2020/06/23 Breakthrough!,0
2020/06/22 睡過頭了,0
父親節快樂,0
2020/06/21 日蝕之日,0
2020/06/20 生存報告,0
2020/06/19 陽明山上走,0
2020/06/18 生存報告,0
2020/06/17 生存報告,0
2020/06/16 4000GP達成,0
2020/06/15 生存報告,0
Morfonica 1st 「Daylight」開箱,0
2020/06/14 生存報告,0
2020/06/12 畢業前夕,0
2020/06/11 生存報告,0
2020/06/10 說不定有點危險？,0
2020/06/09 生存報告,0
2020/06/08 生存報告,0
BanG Dream 翻唱碟 vol.4 開箱,0
2020/06/07 生存報告,0
樂器之日,0
2020/06/06 生存報告,0
2020/06/05 生存報告,0
夢,0
2020/06/04 生存報告,0
2020/06/03 生存報告,0
2020/06/02 生存報告,0
2020/06/01 生存報告,0
2020/05/31 生存報告,0
2020/05/30 生存報告,0
可撥單身,0
2020/05/29 生存報告,0
2020/05/28 生存報告,0
2020/05/27 生存報告,0
2020/05/26 生存報告,0
為什麼想舔a4pa4p,0
2020/05/25 生存報告,0
2020/05/24 休息,0
BanG Dream Special☆LIVE Girls Band Party 2020 王劍 開箱,0
2020/05/23 生存報告,0
2020/05/21 告一段落了,0
2020/05/20 生存報告,0
2020/05/19 沙綾生日&3000GP達成,0
為什麼要喜歡麵包粽,0
2020/05/18 生存報告,0
2020/05/17 生存報告,0
2020/05/16 祝你祝你生日快樂,0
2020/05/15 生存報告,0
2020/05/14 填志願序,0
2020/05/13 生存報告,0
最後一天上課。,0
2020/05/11 生存報告,0
2020/05/10 母親節快樂,0
2020/05/09 生存報告,0
2020/05/08 最後一天上課？,0
2020/05/07 生存報告,0
2020/05/06 談判,0
2020/05/05 生存報告,0
2020/05/04 生存報告,0
2020/05/03 生存報告,0
BGD!SP☆LIVE GBP! 2020 轉播心得,0
2020/05/02 生存報告,0
2020/05/01 全部放榜,0
2020/04/30 生存報告,0
2020/04/29 結算,0
2020/04/28 並存,0
2020/04/27 生存報告,0
2020/04/26 生存報告,0
2020/04/25 生存報告,0
2020/04/24 願望,0
為什麼要喜歡豬頭人,0
2020/04/23 生存報告,0
2020/04/22 生存報告,0
2020/04/21 生存報告,0
2020/04/20 生存報告,0
2000GP感謝祭,0
2020/04/19 面試D3,0
2020/04/18 面試D2,0
2020/04/17 面試D1,0
2020/04/16 面試前夕,0
2020/04/15 生存報告,0
2020/04/14 生存報告,0
2020/04/13 生存報告,0
2020/04/12 生存報告,0
2020/04/11 生存報告,0
2020/04/10 生存報告,0
2020/04/09 生存報告,0
2020/04/08 生存報告,0
2020/04/07 邦邦第三季完結撒花,0
和好了,0
2020/04/06 生存報告,0
2020/04/05 生存報告,0
2020/04/04 生存報告,0
2020/04/03 生存報告,0
2020/04/02 生存報告,0
2020/4/1 生存報告,0
2020/03/31 一階結果,0
2020/3/30 段考,0
2020/03/29 生存報告,0
2020/03/29 希望的種子,0
2020/03/27 鳥籠,0
2020/03/26 生存報告,0
煩躁,0
2020/03/25 生存報告,0
2020/03/24 大誤會,0
2020/03/23 生存報告,0
2020/03/22 出桶前夕,0
2020/03/21 生存報告,0
失敗囉,0
2020/03/20 生存報告,0
1000GP之Q&A Answers篇I,0
1000GP之Q&A Questions篇,0
深夜沉澱,0
2020/03/18 不公不義,0
2020/03/17 生存報告,0
Roselia Radio Shout手燈 & Dreamer's Go! & A DECLARATION OF XXX 開箱心得,0
邦邦手遊三週年,0
2020/03/16 經濟規劃,0
2020/03/15 神經衰弱的一天,0
「專屬於一人的女主角」—不起眼女主角培育法 Fine 觀後心得,0
2020/03/14 白色情人節,0
2020/03/13生存報告,0
2020/3/12 多為自己而活吧,0
2020/3/11 負能量,0
2020/3/10 生存報告,0
學測志願,0
被水桶ㄌ,0
異性緣這種事,0
搞砸了,0
2020/3/3 生存報告,0
2020/2/29,0
BanG Dream 7th live BD開箱&心得,0
被追蹤百人達成,0
感謝,0
散步,0
Roselia & PPP,0
Rausch und/and Craziness 場刊開箱(圖多),0
2020情人節,0
RAS 4th「DRIVE US CRAZY」&「Craziness」T-shirt 開箱,0
我說，下一位,0
RAS Craziness追加公演 轉播心得,0
Roselia 10th 「約束」開箱,0
PPP的未來,0
末世？,0
武士道逼我破產,0
Roselia Rausch追加公演 轉播心得,0
迷茫,0
悔恨,0
我和邦邦 III,0
新年快樂,0
我和邦邦 II,0
我和邦邦 I,0
小屋首篇,0
